User-agent: *
Allow: /

# Disallow admin and editor areas
Disallow: /admin/
Disallow: /editor/
Disallow: /api/

# Disallow auth pages (no need to index login/signup)
Disallow: /auth/
Disallow: /en/auth/
Disallow: /es/auth/

# Disallow profile pages (private user data)
Disallow: /profile/
Disallow: /en/profile/
Disallow: /es/profile/

# Allow important pages
Allow: /shop/
Allow: /players/
Allow: /blog/
Allow: /contact/
Allow: /about/
Allow: /agent/
Allow: /pricing/
Allow: /faq/
Allow: /terms-of-service/
Allow: /privacy-policy/

# Sitemap location
Sitemap: https://footballbank.soccer/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1
